chain,metric,k,test_acc,test_auc
cem,LOF,1,0.8798383695459926,0.9539250753800611
cem,LOF,2,0.8804233956000599,0.9528016567731667
cem,LOF,3,0.8722466361001892,0.9507023943717057
cem,LOF,4,0.8723690834138311,0.9498341522177484
cem,LOF,5,0.8656072706493789,0.9460051636512177
cem,LOF,6,0.8717976626168351,0.9462412596067212
cem,LOF,7,0.8718928994163345,0.9453469738505791
cem,LOF,8,0.8657977442483775,0.943013495991102
cem,LOF,9,0.873675188092679,0.9433455387588341
cem,LOF,10,0.8689405586318554,0.9411908616020601
cem,LOF,11,0.8642195344281031,0.9375221241257368
cem,LOF,12,0.8664644018448728,0.9357131661838749
cem,LOF,13,0.8659882178473762,0.9331651133690222
cem,LOF,14,0.8607501938749132,0.9341146469989254
cem,LOF,15,0.8555393804165929,0.9368468564062871
cem,LOF,16,0.8536890654548918,0.9334335373051502
cem,LOF,17,0.853988381110461,0.9342859234716595
cem,LOF,18,0.86041006244813,0.9343233362995691
cem,LOF,19,0.8570223534373682,0.9340019515509479
cem,LOF,20,0.8558659065863049,0.9327899053998882
cem,LOF,21,0.8587910368566414,0.931853696533895
cem,LOF,22,0.8562468537843022,0.9310555367916478
cem,LOF,23,0.8566278009822995,0.932617899800374
cem,LOF,24,0.8579339056611475,0.9317221826709212
cem,LOF,25,0.8524101712901865,0.9306520967199778
cem,LOF,26,0.8448592536155971,0.931033833229822
cem,LOF,27,0.8432402280241085,0.9305515108246093
cem,LOF,28,0.8422062284866872,0.9300321138346329
cem,LOF,29,0.8380838355940735,0.9255324316711887
cem,LOF,30,0.8391586509027088,0.9262934429079843
cem,LOF,31,0.8381110461082162,0.9245722131419245
cem,LOF,32,0.8392130719309941,0.9272245635666616
cem,LOF,33,0.8389545720466388,0.928442970256869
cem,LOF,34,0.8391586509027088,0.9280363885559845
cem,LOF,35,0.8395668086148488,0.9258815008372526
cem,LOF,36,0.8391314403885661,0.9283099477398661
cem,LOF,37,0.8433490700806792,0.928430075576959
cem,LOF,38,0.845512305955021,0.9286496961792546
cem,LOF,39,0.8438796751064611,0.9273889015748734
cem,LOF,40,0.8475803050298636,0.9264154042021269
cem,LOF,41,0.8440973592196025,0.9264135125045356
cem,LOF,42,0.8441517802478877,0.9246810535140528
cem,LOF,43,0.8440701487054598,0.9236655535107152
cem,LOF,44,0.8498251724466334,0.9230784160508065
cem,LOF,45,0.8441925960191018,0.9226729554803474
cem,LOF,46,0.859308036625352,0.9220105387604021
cem,LOF,47,0.8507367246704126,0.9200879064814599
cem,LOF,48,0.8446007537312418,0.9204709052430421
cem,LOF,49,0.8475258840015782,0.9205896565873345
cem,LOF,50,0.8606141413042,0.9205384026707142
cem,LOF,51,0.8586685895429994,0.9199443603465958
cem,LOF,52,0.8531992762003238,0.9180493732847321
cem,LOF,53,0.8605052992476293,0.9189350237605729
cem,LOF,54,0.8583828791445014,0.9191528837064961
cem,LOF,55,0.8582196160596455,0.9170134442914213
cem,LOF,56,0.8588590631419981,0.9166912385751657
cem,LOF,57,0.8561788274989456,0.9152125269043301
cem,LOF,58,0.8614984830138366,0.9150788077408488
cem,LOF,59,0.8567366430388702,0.9135555375756551
cem,LOF,60,0.8567638535530129,0.9131713157626995
cem,LOF,61,0.8590767472551394,0.913065371737505
cem,LOF,62,0.8571311954939389,0.9107210499371876
cem,LOF,63,0.8592808261112094,0.9106125175679233
cem,LOF,64,0.8579747214323614,0.911907712172197
cem,LOF,65,0.8616889566128352,0.911478105297197
cem,LOF,66,0.8557706697868056,0.9099996971491837
cem,LOF,67,0.8616073250704072,0.9099817747425198
cem,LOF,68,0.8603556414198447,0.9097072221093999
cem,LOF,69,0.8631447191194678,0.908569089925681
cem,LOF,70,0.8564645378974436,0.9040310462855057
cem,LOF,71,0.8614168514714086,0.9039476211897188
cem,LOF,72,0.8619202459830478,0.9029046641310527
cem,LOF,73,0.8601923783349886,0.9018511498542127
cem,LOF,74,0.8635528768316078,0.9010417015269908
cem,LOF,75,0.8623692194664018,0.899612191913695
cem,LOF,76,0.8596209575379927,0.8980298311190056
cem,LOF,77,0.8591039577692821,0.8963959576852897
cem,LOF,78,0.8499612250173467,0.8945462963249187
cem,LOF,79,0.8599882994789186,0.8952686604823276
cem,LOF,80,0.8413899130624073,0.8899602792786291
cem,LOF,81,0.8399613610699174,0.8908479513732694
cem,LOF,82,0.8489408307369968,0.8907174152793882
cem,LOF,83,0.8497299356471341,0.8898584176913978
cem,LOF,84,0.8588318526278554,0.8936235567041786
cem,LOF,85,0.8436075699650345,0.889892458167947
cem,LOF,86,0.83998857158406,0.8890638083821671
cem,LOF,87,0.8226418688181113,0.8865699035908474
cem,LOF,88,0.8203289751159848,0.883881067706825
cem,LOF,89,0.8280839716466443,0.8849229394753988
cem,LOF,90,0.8387640984476402,0.8852183724626892
cem,LOF,91,0.841335492034122,0.8862154303745301
cem,LOF,92,0.8253357097182351,0.8857111680852942
cem,LOF,93,0.8392674929592795,0.8835111002664237
cem,LOF,94,0.8258527094869458,0.8854061052484539
cem,LOF,95,0.827458129821363,0.88251759614763
cem,LOF,96,0.8436211752221058,0.8857345393426282
cem,LOF,97,0.8438660698493898,0.888104774823922
cem,LOF,98,0.8289955238704235,0.8837988163819533
cem,LOF,99,0.833022679963538,0.8853136338285437
cem,GOF,1,0.8514714085522646,0.9393967549983041
cem,GOF,2,0.8469000421762969,0.9347446976578925
cem,GOF,3,0.8496755146188487,0.9297345573075952
cem,GOF,4,0.8519748030639039,0.9271751498271533
cem,GOF,5,0.8469680684616536,0.9223725653269595
cem,GOF,6,0.8474986734874356,0.9222445100561479
cem,GOF,7,0.8520428293492606,0.9218259688840499
cem,GOF,8,0.8546278281928137,0.9207987020512901
cem,GOF,9,0.8541516441953171,0.9223782213795562
cem,GOF,10,0.8577570373192202,0.9203449600718528
cem,GOF,11,0.8556482224731636,0.9155286218437604
cem,GOF,12,0.8580427477177182,0.9150268706178752
cem,GOF,13,0.8578250636045768,0.9117144734152312
cem,GOF,14,0.851566645351764,0.9094994836975988
cem,GOF,15,0.846940857947511,0.9047973686116902
cem,GOF,16,0.8455803322403777,0.904947077043859
cem,GOF,17,0.856110801213589,0.9049111784700308
cem,GOF,18,0.8483149889117155,0.9021240459919285
cem,GOF,19,0.8529951973442538,0.9025751716270359
cem,GOF,20,0.8518659610073332,0.9015122996631769
cem,GOF,21,0.8521516714058313,0.9012803589463139
cem,GOF,22,0.8498659882178474,0.8988208821551473
cem,GOF,23,0.8492265411354948,0.8967594548255223
cem,GOF,24,0.8483830151970722,0.8943374177425152
cem,GOF,25,0.8507639351845553,0.8963732696343089
cem,GOF,26,0.8200296594604155,0.8913159197250008
cem,GOF,27,0.8276349981632903,0.8904458004335872
cem,GOF,28,0.8039890613733146,0.8873424755751489
cem,GOF,29,0.8167235819920817,0.8869309747885208
cem,GOF,30,0.8141657936626713,0.8879228336120142
cem,GOF,31,0.8170365029047224,0.8883255938373623
cem,GOF,32,0.8019618780696861,0.8873861257410605
cem,GOF,33,0.807975401695215,0.8850612730817906
cem,GOF,34,0.8140841621202433,0.8851200646685052
cem,GOF,35,0.8102474796261275,0.8850924116113542
cem,GOF,36,0.8050774819390213,0.8841396478714132
cem,GOF,37,0.8205194487149835,0.8814237850160616
cem,GOF,38,0.8267914722248677,0.8867121471535988
cem,GOF,39,0.7979891430048571,0.8800493843952353
cem,GOF,40,0.7860301220391559,0.8783858810859854
cem,GOF,41,0.7980299587760711,0.8796023299979873
cem,GOF,42,0.8008734575039795,0.8770384939963635
cem,GOF,43,0.7856219643270159,0.8769947956700037
cem,GOF,44,0.7874858845457885,0.8740127242591256
cem,GOF,45,0.7808193085808356,0.8720865997877086
cem,GOF,46,0.7926694874899661,0.8759641184055298
cem,GOF,47,0.8063563761037265,0.87268032626889
cem,GOF,48,0.775472442551802,0.8699826154223375
cem,GOF,49,0.7759078107780847,0.8698781050104741
cem,GOF,50,0.7733908382198882,0.8674948538881453
cem,GOF,51,0.7927647242894654,0.8693796667753972
cem,GOF,52,0.7911456986979769,0.8709264392391438
cem,GOF,53,0.785377069699732,0.870396896074816
cem,GOF,54,0.7321941198078937,0.8636133401931732
cem,GOF,55,0.7467381396171481,0.8652244001347417
cem,GOF,56,0.7479354022394253,0.8644775133492921
cem,GOF,57,0.7379491435490674,0.8641493827779404
cem,GOF,58,0.7149562590985157,0.8621132912039176
cem,GOF,59,0.7045074216677324,0.8565463858361511
cem,GOF,60,0.6941266105223058,0.8587729116610601
cem,GOF,61,0.7008203970014013,0.8573566685711325
cem,GOF,62,0.6955007414865104,0.8576911742417673
cem,GOF,63,0.7058951578890084,0.8559265384720666
cem,GOF,64,0.667854859117563,0.8515533469248837
cem,GOF,65,0.6643447027931593,0.8509059529046371
cem,GOF,66,0.6628073087440988,0.8509836009867024
cem,GOF,67,0.6607529149263275,0.8533949811706089
cem,GOF,68,0.644276948612944,0.8512590003476959
cem,GOF,69,0.6438823961578755,0.8503648344326684
cem,GOF,70,0.6058420973864301,0.8477617980665126
cem,GOF,71,0.6484537625338431,0.851857980797735
cem,GOF,72,0.5983319954830546,0.8432105394234481
cem,GOF,73,0.6182773023496279,0.8447903667545786
cem,GOF,74,0.5922504455721691,0.8412660815015451
cem,GOF,75,0.5774751363927021,0.8402829117188526
cem,GOF,76,0.5807948191181073,0.8421287404035828
cem,GOF,77,0.5418021523516687,0.832324961076278
cem,GOF,78,0.4779798914300486,0.8231247564817354
cem,GOF,79,0.4357491734806329,0.8154055931796922
cem,GOF,80,0.4218173902395886,0.7988474118418523
cem,GOF,81,0.46750384348512264,0.812031719725368
cem,GOF,82,0.42497380988013767,0.8056767414291539
cem,GOF,83,0.4143072883362131,0.8083331586117086
cem,GOF,84,0.40481081890042314,0.797538741272263
cem,GOF,85,0.4012326362906627,0.8009462732795845
cem,GOF,86,0.3637773635732847,0.7962615205951322
cem,GOF,87,0.39308308730493463,0.7966406564407924
cem,GOF,88,0.3676276513244718,0.7927448469328806
cem,GOF,89,0.3952463231792765,0.7972084143604868
cem,GOF,90,0.32300240813050163,0.7871544907870407
cem,GOF,91,0.3390974272458878,0.7908758385125976
cem,GOF,92,0.3213425667677991,0.7835522360089531
cem,GOF,93,0.3242132760098502,0.7827338567186803
cem,GOF,94,0.30522033713827024,0.7814674161417962
cem,GOF,95,0.32122011945415707,0.7794173580378959
cem,GOF,96,0.2824587420579312,0.7783116109553326
cem,GOF,97,0.2787989279057428,0.7772560828997661
cem,GOF,98,0.29379192119835107,0.7746840562619761
cem,GOF,99,0.30939715105916926,0.7803036200394236
ce,LOF,1,0.9108328304164152,0.9725690401431502
ce,LOF,2,0.9001069841444012,0.9716895907397487
ce,LOF,3,0.9003813024633786,0.9700186037527012
ce,LOF,4,0.9001618478081966,0.9677710169799563
ce,LOF,5,0.8991743018598782,0.966117294808987
ce,LOF,6,0.9036731222911066,0.9656983683548043
ce,LOF,7,0.9068963625390903,0.9648176590033906
ce,LOF,8,0.9016843144785208,0.9628990928010098
ce,LOF,9,0.8967603006528776,0.9614077957980063
ce,LOF,10,0.8933450375816097,0.9601005684357323
ce,LOF,11,0.8961293685192298,0.9594564618419908
ce,LOF,12,0.8943874471937237,0.9570876286899747
ce,LOF,13,0.8924809348768311,0.9556711216091349
ce,LOF,14,0.8923437757173424,0.9551026756333385
ce,LOF,15,0.8933587534975586,0.954300797825942
ce,LOF,16,0.8914110934328194,0.9528139021047483
ce,LOF,17,0.8924946507927799,0.9534922333025817
ce,LOF,18,0.8923712075492402,0.9519433258311605
ce,LOF,19,0.893413617161354,0.9517717623410712
ce,LOF,20,0.8928649805233994,0.9511978622813768
ce,LOF,21,0.8894497174521314,0.9496477563228221
ce,LOF,22,0.8887502057387392,0.9489584793977671
ce,LOF,23,0.8906841498875295,0.9489621317673892
ce,LOF,24,0.8906567180556317,0.948397117357317
ce,LOF,25,0.8874746255554946,0.9447625042385243
ce,LOF,26,0.8875980687990344,0.9453263543063953
ce,LOF,27,0.8839770669885335,0.9431305927123241
ce,LOF,28,0.8848686015252099,0.9405491083346778
ce,LOF,29,0.8802737696823394,0.9389773647323457
ce,LOF,30,0.8780792231305207,0.936458378101134
ce,LOF,31,0.8761178471498327,0.9344406538763694
ce,LOF,32,0.8801503264387995,0.9325356147581136
ce,LOF,33,0.8697536621495583,0.927025736902277
ce,LOF,34,0.8724282657595874,0.9247156193763295
ce,LOF,35,0.8744993690678664,0.9259766725462723
ce,LOF,36,0.8733746639600592,0.9221555768781806
ce,LOF,37,0.874129039337247,0.92236488759124
ce,LOF,38,0.8715778789707577,0.9212840035725616
ce,LOF,39,0.8737175618587809,0.923286875889817
ce,LOF,40,0.8730454819772865,0.9204576552301479
ce,LOF,41,0.8711115378284962,0.9194337579657851
ce,LOF,42,0.8705491852745927,0.9196242957949103
ce,LOF,43,0.870000548636638,0.919941870983873
ce,LOF,44,0.8712075492401382,0.9176839690269951
ce,LOF,45,0.8701514237120755,0.9187978461558632
ce,LOF,46,0.8705491852745927,0.9193370378915878
ce,LOF,47,0.8681763318154386,0.9186419221830613
ce,LOF,48,0.8680803204037966,0.9177662309985727
ce,LOF,49,0.8703708783672574,0.9202296171597316
ce,LOF,50,0.8708509354254678,0.9188693832041168
ce,LOF,51,0.871440719811269,0.9191243149615993
ce,LOF,52,0.8693559005870412,0.9198821662929239
ce,LOF,53,0.8696439348219674,0.9197171802550144
ce,LOF,54,0.8701377077961266,0.9187222583804412
ce,LOF,55,0.8701651396280243,0.9199675980524095
ce,LOF,56,0.8707274921819279,0.919771054129643
ce,LOF,57,0.873909584682065,0.9204286559389055
ce,LOF,58,0.8735941186152412,0.9212823179510563
ce,LOF,59,0.8763235858890657,0.9206248948336075
ce,LOF,60,0.8755966423437758,0.9200934585502372
ce,LOF,61,0.8759944039062929,0.9197832370415884
ce,LOF,62,0.8748696987984858,0.9190588830272916
ce,LOF,63,0.8752263126131563,0.918346120079442
ce,LOF,64,0.8733060843803149,0.9134358636610141
ce,LOF,65,0.872263674768201,0.9112576537004549
ce,LOF,66,0.8700279804685357,0.9078205849509534
ce,LOF,67,0.8726340044988204,0.9096251025258512
ce,LOF,68,0.8707686399297745,0.9036190316478908
ce,LOF,69,0.8688895594447797,0.9034281432641245
ce,LOF,70,0.8679020134964613,0.8993218930205572
ce,LOF,71,0.8696165029900697,0.896684582816303
ce,LOF,72,0.8662972513304439,0.8968588619666971
ce,LOF,73,0.8692598891753991,0.8983170565957266
ce,LOF,74,0.8699319690568936,0.9003190923621336
ce,LOF,75,0.8685603774620069,0.8987396058272561
ce,LOF,76,0.8679568771602567,0.8982965047608051
ce,LOF,77,0.8685466615460581,0.8989801386666686
ce,LOF,78,0.8682037636473364,0.8988398325860298
ce,LOF,79,0.8678882975805124,0.8918995370038195
ce,LOF,80,0.8628545564272783,0.8915814985819381
ce,LOF,81,0.8679157294124101,0.8901894324438413
ce,LOF,82,0.8687112525374444,0.8900563548454301
ce,LOF,83,0.8689992867723707,0.8912038078246709
ce,LOF,84,0.868244911395183,0.891401368128264
ce,LOF,85,0.8673670927744555,0.8893067859365855
ce,LOF,86,0.8682586273111318,0.889893014593271
ce,LOF,87,0.867929445328359,0.8911635213568815
ce,LOF,88,0.8679980249081034,0.8889024370922868
ce,LOF,89,0.8710018105009053,0.8855563475156512
ce,LOF,90,0.8710841059965985,0.8853004870160024
ce,LOF,91,0.8686015252098536,0.8853169915382483
ce,LOF,92,0.8693147528391946,0.8860190557405552
ce,LOF,93,0.8672985131947112,0.8845245502520533
ce,LOF,94,0.8671887858671202,0.8779371175084651
ce,LOF,95,0.8667087288089098,0.8822498091525902
ce,LOF,96,0.8660503648433643,0.8825693977544107
ce,LOF,97,0.8665578537334723,0.8763973859185934
ce,LOF,98,0.868862127612882,0.8768432709352141
ce,LOF,99,0.8682311954792341,0.8790996409227837
ce,GOF,1,0.8904784111482965,0.9619438905883455
ce,GOF,2,0.8859521588851703,0.9573984864325338
ce,GOF,3,0.8748834147144346,0.9527680420457968
ce,GOF,4,0.8667773083886542,0.9462112373067353
ce,GOF,5,0.8603171119767378,0.9403734554198296
ce,GOF,6,0.861633839907829,0.9370342745012199
ce,GOF,7,0.8577659516102485,0.9280677355335661
ce,GOF,8,0.8588357930542602,0.9301470344534206
ce,GOF,9,0.8761589948976792,0.9369322027779226
ce,GOF,10,0.8722225270203544,0.934508221007128
ce,GOF,11,0.8726888681626159,0.9346765065836894
ce,GOF,12,0.8703983101991551,0.9306183324051981
ce,GOF,13,0.8649530915674549,0.9284784489932982
ce,GOF,14,0.8589592362978,0.9239581003890154
ce,GOF,15,0.858547758819334,0.9234472978884045
ce,GOF,16,0.8535551654139464,0.9200486330827431
ce,GOF,17,0.8563394963515664,0.9206818064690715
ce,GOF,18,0.8552970867394525,0.9187075908555683
ce,GOF,19,0.8546112909420092,0.9164089050530493
ce,GOF,20,0.8521012783233665,0.9149534784398881
ce,GOF,21,0.8497284248642124,0.9144901863366365
ce,GOF,22,0.8491112086465135,0.9130097257970703
ce,GOF,23,0.8500987545948319,0.9140451151075755
ce,GOF,24,0.8488780380753826,0.9107439955453155
ce,GOF,25,0.8490426290667691,0.9105512485390521
ce,GOF,26,0.8520326987436221,0.9124105471056208
ce,GOF,27,0.8533905744225599,0.913000061642985
ce,GOF,28,0.8505376639051956,0.9116941909726991
ce,GOF,29,0.8531025401876338,0.9115598488736179
ce,GOF,30,0.8519641191638777,0.9081671389441984
ce,GOF,31,0.8520875624074176,0.9058597268350761
ce,GOF,32,0.8504416524935535,0.9056745019574608
ce,GOF,33,0.8501124705107808,0.9071126182279674
ce,GOF,34,0.8522384374828551,0.9065491733466295
ce,GOF,35,0.8515800735173095,0.9067054330779355
ce,GOF,36,0.8494403906292862,0.9061619937125978
ce,GOF,37,0.8487134470839963,0.9054095008593597
ce,GOF,38,0.8490426290667691,0.9051622426063929
ce,GOF,39,0.8477396170516267,0.9028551594267876
ce,GOF,40,0.847616173808087,0.9031144560448185
ce,GOF,41,0.8507845503922752,0.9043188525281272
ce,GOF,42,0.8484528446809678,0.9039230877198798
ce,GOF,43,0.8472046963296209,0.9026015604598402
ce,GOF,44,0.84636802545674,0.9028856223974733
ce,GOF,45,0.8462445822132002,0.9036258276276393
ce,GOF,46,0.845750809239041,0.90301021042748
ce,GOF,47,0.8478904921270642,0.9050049960865355
ce,GOF,48,0.8489329017391781,0.9048051264473355
ce,GOF,49,0.8483979810171723,0.9050758195056979
ce,GOF,50,0.8472595599934164,0.9050062662780276
ce,GOF,51,0.8481648104460416,0.9054261362705136
ce,GOF,52,0.8472732759093652,0.905782855210189
ce,GOF,53,0.847712185219729,0.9018271135531163
ce,GOF,54,0.8489191858232292,0.9029465073649254
ce,GOF,55,0.8495364020409283,0.9034454160473535
ce,GOF,56,0.8483979810171723,0.9051861679606534
ce,GOF,57,0.8482059581938882,0.9036670496665813
ce,GOF,58,0.8616475558237779,0.9057363316013809
ce,GOF,59,0.8606325780435617,0.9044166413387144
ce,GOF,60,0.861126351017721,0.9040359924921213
ce,GOF,61,0.8590003840456466,0.9021212584893408
ce,GOF,62,0.861112635101772,0.9033084595846007
ce,GOF,63,0.8604405552202776,0.9042579083761253
ce,GOF,64,0.8612086465134141,0.9043326117977936
ce,GOF,65,0.8606325780435617,0.9039067334353371
ce,GOF,66,0.8594255774400614,0.9028783358688601
ce,GOF,67,0.8525813353815768,0.8992592541417347
ce,GOF,68,0.8513469029461788,0.8982284140744137
ce,GOF,69,0.8523207329785483,0.8987733546786206
ce,GOF,70,0.8533905744225599,0.8967721008311694
ce,GOF,71,0.8453118999286773,0.8968045259973142
ce,GOF,72,0.8431722170406539,0.8975434120949182
ce,GOF,73,0.8440226038294837,0.8964715150224957
ce,GOF,74,0.8454764909200636,0.8919197599092236
ce,GOF,75,0.8459016843144785,0.892421459370808
ce,GOF,76,0.8433916716958358,0.8884121545579934
ce,GOF,77,0.8436522740988643,0.8872441941322435
ce,GOF,78,0.8433230921160915,0.8865619726884245
ce,GOF,79,0.8592472705327262,0.8957811067620078
ce,GOF,80,0.8595353047676524,0.8937505668058808
ce,GOF,81,0.8626762495199429,0.8939511694229669
ce,GOF,82,0.8628957041751248,0.8953678290178388
ce,GOF,83,0.862155044713886,0.8912152839365118
ce,GOF,84,0.8646924891644264,0.8889699564201397
ce,GOF,85,0.8628134086794316,0.8904946961082788
ce,GOF,86,0.8643084435178581,0.8905741069779858
ce,GOF,87,0.8606325780435617,0.8901607905362267
ce,GOF,88,0.8630328633346135,0.8914884479498291
ce,GOF,89,0.8602073846491469,0.8911452936537044
ce,GOF,90,0.8643633071816536,0.89327537405546
ce,GOF,91,0.8641987161902672,0.8941907587240758
ce,GOF,92,0.8642810116859604,0.8924289917429358
ce,GOF,93,0.8635129203928238,0.8926498696209895
ce,GOF,94,0.8643495912657048,0.8911784802518459
ce,GOF,95,0.8638832501234432,0.8903280460739884
ce,GOF,96,0.8653097053821254,0.8889872053019157
ce,GOF,97,0.8631014429143579,0.8823453682990796
ce,GOF,98,0.8639243978712898,0.8850484325381722
ce,GOF,99,0.8620041696384485,0.8827414688658309
